Date of Sale,Price,Address,City,State,Country
09/01/2018,200000,"1A SARSFIELD ST, OFF BERKELEY RD, DUBLIN 7",Dublin,Leinster,Ireland
09/01/2018,200000,"1B SARSFILED ROAD, PHIBBSBOROUGH, DUBLIN 7",Dublin,Leinster,Ireland
09/01/2018,570000,"2 CLOISTER GATE, CARYSFORT AVE, BLACKROCK",Dublin,Leinster,Ireland
09/01/2018,405606,"3 The Lane, Millers Glen, Swords",Dublin,Leinster,Ireland
08/01/2018,710000,"2 BEECH HOMES, TIVOLI RD, DUNLAOIRE",Dublin,Leinster,Ireland
08/01/2018,200000,"37 LANESBOROUGH COURT, FINGLAS, DUBLIN 11, Dublin 11",Dublin,Leinster,Ireland
08/01/2018,310000,"410 GALTYMORE RD, DRIMNAGH, DUBLIN 12, Dublin 12",Dublin,Leinster,Ireland
08/01/2018,246696,"8 CUIL DUIN ROW, CUIL DUIN, CITY WEST",Dublin,Leinster,Ireland
08/01/2018,212000,"APT 18, EATON GREEN, MAIN ST, Dublin 24",Dublin,Leinster,Ireland
05/01/2018,286343,"12 rathbeale grove, swords",Dublin,Leinster,Ireland
05/01/2018,320000,"16 SPRINGBANK, SAGGART, DUBLIN, Dublin 24",Dublin,Leinster,Ireland
05/01/2018,290748,"39 The Green, The Paddocks, Hansfield, Dublin 15",Dublin,Leinster,Ireland
05/01/2018,170000,"43 LORCAN GROVE, SANTRY, DUBLIN 9, Dublin 9",Dublin,Leinster,Ireland
05/01/2018,50000,"5 HARBOUR VIEW, HOWTH, DUBLIN 13, Dublin 13",Dublin,Leinster,Ireland
05/01/2018,280000,"60 GRIFFITH PARADE, BALLYGALL RD EAST, DUBLIN 11, Dublin 11",Dublin,Leinster,Ireland
05/01/2018,245000,"APT.2 - ST STEEVENS GATE, ST. JAMES STREET, DUBLIN 8",Dublin,Leinster,Ireland
04/01/2018,143000,"1 PARK HOUSE, WILLANS DR, ONGAR GREEN DUBLIN 15, Dublin 15",Dublin,Leinster,Ireland
04/01/2018,307000,"120 DOWLAND RD, WALKINSTOWN, DUBLIN 12, Dublin 12",Dublin,Leinster,Ireland
04/01/2018,460000,"16 CRESTFIELD AVE, WHITEHALL, DUBLIN 9, Dublin 9",Dublin,Leinster,Ireland
04/01/2018,345000,"65 CHRISTCHURCH VIEW, NICHOLAS ST, DUBLIN 8, Dublin 8",Dublin,Leinster,Ireland
03/01/2018,280000,"5 LAMBAY VIEW, RUSH, DUBLIN",Dublin,Leinster,Ireland
03/01/2018,605000,"63 ST BEGNETS VILLAS, DALKEY, DUBLIN",Dublin,Leinster,Ireland
02/01/2018,277000,"236 PHIBSBORO RD, DUBLIN 7, DUBLIN, Dublin 7",Dublin,Leinster,Ireland
10/01/2018,385000,"APT 36, GLASLYN, HOWTH RD DUBLIN 3, Dublin 3",Dublin,Leinster,Ireland
09/01/2018,691629.94,"19 Terenure Gate, Terenure, Dublin 6w, Dublin 6w",Dublin,Leinster,Ireland
09/01/2018,482000,"57 MOUNT DRUMMOND SQ, HAROLDS CROSS, DUBLIN 6, Dublin 6",Dublin,Leinster,Ireland
09/01/2018,330000,"95 THE GREEN, BEAUMONT WOODS, BEAUMONT DUBLIN 9, Dublin 9",Dublin,Leinster,Ireland
09/01/2018,660793,"Unit 56 Block A, Orwell Gate, Marianella, Dublin 6",Dublin,Leinster,Ireland
08/01/2018,285000,"10 THE MOORINGS, PORTOBELLO HARBOUR, DUBLIN 8, Dublin 8",Dublin,Leinster,Ireland
08/01/2018,200000,"12 HIGH ST, BALBRIGGAN, DUBLIN, Dublin 15",Dublin,Leinster,Ireland
08/01/2018,1260000,"16A BALLSBRIDGE AVE, BALLSBRIDGE, DUBLIN, Dublin 4",Dublin,Leinster,Ireland
08/01/2018,825000,"2 MOUNT PROSPECT LAWNS, CLONTARF, DUBLIN 3, Dublin 3",Dublin,Leinster,Ireland
08/01/2018,255600,"23 Elder Heath Grove, Elder Heath, Kiltipper Road, Dublin 24",Dublin,Leinster,Ireland
08/01/2018,350000,"30 CLANCY RD, FINGLAS, DUBLIN 11, Dublin 11",Dublin,Leinster,Ireland
08/01/2018,149780,"33 Birch House, Silverbanks, Baldoyle, Dublin 13",Dublin,Leinster,Ireland
08/01/2018,418502,"8 Grace Park Way, Grace Park Wood, Grace Park Road, Dublin 9",Dublin,Leinster,Ireland
08/01/2018,207500,"APT 11 ST PETERS SQ, PHIBSBORO PLACE, PHIBSBORO DUBLIN 7, Dublin 7",Dublin,Leinster,Ireland
08/01/2018,1620000,"COOLMANAGH, 75CARRICKBREAC RD, BAILY DUBLIN 13, Dublin 13",Dublin,Leinster,Ireland
08/01/2018,1675000,"MOUNTEAGLE HOUSE, KILGOBBIN RD, SANDYFORD DUBLIN 18, Dublin 18",Dublin,Leinster,Ireland
08/01/2018,2020000,"PRAGUE, JOHNSTOWN COURT, DUN LAOGHAIRE",Dublin,Leinster,Ireland
08/01/2018,500000,"WOODVILLE, BELINSTOWN, BALLYBOUGHAL",Dublin,Leinster,Ireland
05/01/2018,193800,"121 IVERAGH RD, GAELTACHT PARK, DUBLIN 9, Dublin 9",Dublin,Leinster,Ireland
05/01/2018,375000,"19 GLANDORE RD, DRUMCONDRA, DUBLIN CITY, Dublin 9",Dublin,Leinster,Ireland
05/01/2018,410000,"19 PARK HOUSE, BENSON ST, DUBLIN 2, Dublin 2",Dublin,Leinster,Ireland
05/01/2018,300000,"21 CASTLEGRANGE DR, CLONSILLA, DUBLIN 15, Dublin 15",Dublin,Leinster,Ireland
05/01/2018,273000,"40 LARKFIELD VIEW, LUCAN, DUBLIN",Dublin,Leinster,Ireland
05/01/2018,156500,"6 DEERPARK LODGE, KILTIPPER, DUBLIN 24, Dublin 24",Dublin,Leinster,Ireland
05/01/2018,652000,"619 CLONARD RD, KIMMAGE, DUBLIN 12, Dublin 12",Dublin,Leinster,Ireland
05/01/2018,1300000,"9 NEWTOWNSMITH, SANDYCOVE, DUBLIN",Dublin,Leinster,Ireland
05/01/2018,215000,"APT 102, ROYAL CANAL COURT, ROYAL CANAL WAY DUBLIN 15, Dublin 15",Dublin,Leinster,Ireland
04/01/2018,365000,"11 WARRENMOUNT PLACE, BLACKPITTS, DUBLIN 8, Dublin 8",Dublin,Leinster,Ireland
04/01/2018,246346,"15 BROOKDALE RD, RIVERVALLEY, SWORDS",Dublin,Leinster,Ireland
04/01/2018,453744,"16 Grace Park Grove, Grace Park Wood, Grace Park Road, Dublin 9",Dublin,Leinster,Ireland
04/01/2018,395000,"16 ST JOSEPHS SQ, CLONTARF, DUBLIN 3, Dublin 3",Dublin,Leinster,Ireland
04/01/2018,260000,"21 CAIRNWOOD COURT, TALLAGHT, DUBLIN 24, Dublin 24",Dublin,Leinster,Ireland
04/01/2018,400000,"32 ABBEY PARK, KILLESTER, DUBLIN 5, Dublin 5",Dublin,Leinster,Ireland
04/01/2018,440528,"35 Grace Park, Dromcondra, Dublin 9",Dublin,Leinster,Ireland
04/01/2018,286343.6,"38 The Green, The Paddocks, Hansfield, Dublin 15",Dublin,Leinster,Ireland
04/01/2018,140969.16,"5 Willow House, Silverbanks, The Coast, Dublin 13",Dublin,Leinster,Ireland
04/01/2018,240000,"9 THE PADDOCKS CRESCENT, ADAMSTOWN, LUCAN",Dublin,Leinster,Ireland
04/01/2018,422907.49,"Apt 89 Eustace Court, Cualanor, Upper Glenageary Road",Dublin,Leinster,Ireland
04/01/2018,249000,"APT 9 GROUND FLOOR, TIMBER MILL, ARTANE DUBLIN 5, Dublin 5",Dublin,Leinster,Ireland
03/01/2018,360000,"10 SHANTALLA PARK, BEAUMONT, DUBLIN 9, Dublin 9",Dublin,Leinster,Ireland
03/01/2018,372000,"147 KILDARE RD, CRUMLIN, DUBLIN 12, Dublin 12",Dublin,Leinster,Ireland
03/01/2018,456000,"17 WOODSTOWN LANE, KNOCKLYON, DUBLIN 16, Dublin 16",Dublin,Leinster,Ireland
03/01/2018,273488,"20 Greenbank House, Cualanor, Upper Glenageary Road",Dublin,Leinster,Ireland
03/01/2018,269000,"28 LYMEWOODS MEWS, NORTHWOOD, SANTRY",Dublin,Leinster,Ireland
03/01/2018,245000,"65 COLLEGEFORT, CASTLEKNOCK, DUBLIN 15, Dublin 15",Dublin,Leinster,Ireland
03/01/2018,305000,"APT 18, MARYLAND HOUSE BEECHFIELD HAVEN, SHANKILL, Dublin 18",Dublin,Leinster,Ireland
02/01/2018,627230.7,"1 ROSEVILLE, LOWER ROAD, SHANKILL, Dublin 18",Dublin,Leinster,Ireland
02/01/2018,1130000,"19 ULVERTON RD, DALKEY, DUBLIN",Dublin,Leinster,Ireland
02/01/2018,545000,"51A ST PATRICKS CRESCENT, MONKSTOWN, DUBLIN",Dublin,Leinster,Ireland
02/01/2018,230000,"APT 67 SEAPARK, MOUNT PROSPECT AVE, CLONTARF DUBLIN 3, Dublin 3",Dublin,Leinster,Ireland
03/01/2018,302500,"61 CROMCASTLE RD, KILMORE WEST, COOLOCK DUBLIN 5, Dublin 5",Dublin,Leinster,Ireland
02/01/2018,180000,"62 ABBERLEY APTS, ABBERLEY SQ, HIGH ST DUBLIN 24, Dublin 24",Dublin,Leinster,Ireland
